--- app_backup.js	2026-05-15 11:34:50.000000000 +0300
-  if (typeof XLSX === 'undefined') { showToast('Excel kütüphanesi yüklenmedi.', 'error'); return; }
+  if (typeof XLSX === 'undefined') { showToast('Excel kÃ¼tÃ¼phanesi yÃ¼klenmedi.', 'error'); return; }
   const type = currentReportType;
-  if (type === 'kanban') return;
+  if (type === 'whitelabel') {
+    exportWlExcel();
+    return;
+  }
+  if (type === 'kanban' || type === 'analytics') return;
   const list = allProjects.filter(p => p.type === type);
-  if (!list.length) { showToast('Tablo boş, dışa aktarılacak kayıt yok.', 'warning'); return; }
+  if (!list.length) { showToast('Tablo boÅŸ, dÄ±ÅŸa aktarÄ±lacak kayÄ±t yok.', 'warning'); return; }
 
   const sheetName = type === 'new' ? 'Yeni Eklenen Projeler' : 'Tek Seferlik Projeler';
   const fileName = (type === 'new' ? 'yeni_eklenen_projeler' : 'tek_seferlik_projeler') + `_${currentPeriod}.xlsx`;
 
-  const headers = ['AY', 'KURUM ADI', 'PROJE ADI', 'PROJE TUTARI (?)', 'PRO', 'CEP', 'AÇIKLAMA'];
+  const headers = ['AY', 'KURUM ADI', 'PROJE ADI', 'PROJE TUTARI (â‚º)', 'PRO', 'CEP', 'AÃ‡IKLAMA'];
   const orderedMonths = MONTHS_ORDER.filter(m => list.some(p => p.month === m));
   const extra = [...new Set(list.map(p => p.month))].filter(m => !MONTHS_ORDER.includes(m));
   const rows = [];
@@ -2349,7 +2397,7 @@
     mRows.forEach(p => {
       rows.push([month, p.company || '', p.name || '', p.value || 0, p.pro || '', p.cep || '', p.note || '']);
     });
-    rows.push([month + ' Toplamı', '', '', monthTotal, '', '', '']);
+    rows.push([month + ' ToplamÄ±', '', '', monthTotal, '', '', '']);
   });
   rows.push(['GENEL TOPLAM', '', '', grandTotal, '', '', '']);
 
@@ -2367,9 +2415,9 @@
     document.body.appendChild(a);
     a.click();
     document.body.removeChild(a);
-    showToast('Excel dosyası indirildi! ??', 'success');
+    showToast('Excel dosyasÄ± indirildi! ğŸ“¥', 'success');
   } catch (e) {
-    showToast('İndirme hatası: ' + e.message, 'error');
+    showToast('Ä°ndirme hatasÄ±: ' + e.message, 'error');
   }
 }
 
@@ -2379,12 +2427,12 @@
   if (!container) return;
   const list = allProjects.filter(p => p.type === type);
   if (!list.length) {
-    container.innerHTML = '<div style="text-align:center;padding:3rem;color:var(--ink3);font-size:0.9rem;">Henüz kayıt yok. + Yeni Satır Ekle butonuna tıkla.</div>';
+    container.innerHTML = '<div style="text-align:center;padding:3rem;color:var(--ink3);font-size:0.9rem;">HenÃ¼z kayÄ±t yok. + Yeni SatÄ±r Ekle butonuna tÄ±kla.</div>';
     return;
   }
   const byMonth = {};
   list.forEach(p => { if (!byMonth[p.month]) byMonth[p.month] = []; byMonth[p.month].push(p); });
-  const isAdmin = currentUser && currentUser.role === 'admin';
+  const isAdmin = currentUser && currentUser.role !== 'izleyici';
   let html = `<div style="overflow-x:auto;border-radius:12px;border:1px solid var(--border);box-shadow:0 4px 20px rgba(0,0,0,0.08);margin-top:1rem;">
     <table style="width:100%;border-collapse:collapse;font-family:'Outfit',sans-serif;font-size:0.85rem;">
       <thead><tr style="background:#c8d8c4;color:#1a3a1a;font-weight:700;font-size:0.78rem;text-transform:uppercase;letter-spacing:0.05em;">
@@ -2394,8 +2442,8 @@
         <th style="padding:0.75rem 1rem;text-align:right;min-width:120px;">PROJE TUTARI</th>
         <th style="padding:0.75rem;text-align:center;min-width:55px;">PRO</th>
         <th style="padding:0.75rem;text-align:center;min-width:55px;">CEP</th>
-        <th style="padding:0.75rem 1rem;text-align:left;min-width:140px;">AÇIKLAMA</th>
-        ${isAdmin ? '<th style="padding:0.75rem;text-align:center;min-width:55px;">İŞLEM</th>' : ''}
+        <th style="padding:0.75rem 1rem;text-align:left;min-width:140px;">AÃ‡IKLAMA</th>
+        ${isAdmin ? '<th style="padding:0.75rem;text-align:center;min-width:55px;">Ä°ÅLEM</th>' : ''}
       </tr></thead><tbody>`;
   let grandTotal = 0;
   const orderedMonths = MONTHS_ORDER.filter(m => byMonth[m]);
@@ -2409,24 +2457,24 @@
       const eid = (p.id || '').replace(/'/g, "\\'");
       html += `<tr style="background:${bg};vertical-align:middle;cursor:${isAdmin ? 'pointer' : 'default'};" ${isAdmin ? `ondblclick="openProjectModal('${eid}')"` : ''}>
         ${ri === 0 ? `<td rowspan="${rows.length}" style="padding:0.65rem 1rem;font-weight:800;font-size:0.92rem;color:var(--ink);border-right:2px solid var(--border);text-align:center;vertical-align:middle;background:var(--bg);">${month}</td>` : ''}
-        <td style="padding:0.65rem 1rem;font-weight:600;color:var(--ink);">${p.company || '—'}</td>
-        <td style="padding:0.65rem 1rem;color:var(--ink2);line-height:1.5;">${p.name || '—'}</td>
-        <td style="padding:0.65rem 1rem;text-align:right;font-weight:700;color:#1a472a;white-space:nowrap;">${p.value ? Number(p.value).toLocaleString('tr-TR') + ' ?' : '—'}</td>
+        <td style="padding:0.65rem 1rem;font-weight:600;color:var(--ink);">${p.company || 'â€”'}</td>
+        <td style="padding:0.65rem 1rem;color:var(--ink2);line-height:1.5;">${p.name || 'â€”'}</td>
+        <td style="padding:0.65rem 1rem;text-align:right;font-weight:700;color:#1a472a;white-space:nowrap;">${p.value ? Number(p.value).toLocaleString('tr-TR') + ' â‚º' : 'â€”'}</td>
         <td style="padding:0.65rem;text-align:center;color:var(--ink3);">${p.pro || ''}</td>
         <td style="padding:0.65rem;text-align:center;color:var(--ink3);">${p.cep || ''}</td>
         <td style="padding:0.65rem 1rem;color:var(--ink3);font-size:0.8rem;">${p.note || ''}</td>
-        ${isAdmin ? `<td style="padding:0.5rem;text-align:center;"><button onclick="openProjectModal('${eid}')" style="background:none;border:1px solid var(--border);border-radius:6px;cursor:pointer;font-size:0.75rem;padding:0.2rem 0.5rem;color:var(--ink3);">??</button></td>` : ''}
+        ${isAdmin ? `<td style="padding:0.5rem;text-align:center;"><button onclick="openProjectModal('${eid}')" style="background:none;border:1px solid var(--border);border-radius:6px;cursor:pointer;font-size:0.75rem;padding:0.2rem 0.5rem;color:var(--ink3);">âœï¸</button></td>` : ''}
       </tr>`;
     });
     html += `<tr style="background:#e8ede6;">
-      <td colspan="3" style="padding:0.5rem 1rem;text-align:right;font-size:0.78rem;color:var(--ink3);font-style:italic;">${month} Toplamı:</td>
-      <td style="padding:0.5rem 1rem;text-align:right;font-weight:800;color:#1a472a;">${monthTotal.toLocaleString('tr-TR')} ?</td>
+      <td colspan="3" style="padding:0.5rem 1rem;text-align:right;font-size:0.78rem;color:var(--ink3);font-style:italic;">${month} ToplamÄ±:</td>
+      <td style="padding:0.5rem 1rem;text-align:right;font-weight:800;color:#1a472a;">${monthTotal.toLocaleString('tr-TR')} â‚º</td>
       <td colspan="${isAdmin ? '4' : '3'}"></td>
     </tr>`;
   });
   html += `</tbody><tfoot><tr style="background:#a0c09a;font-weight:800;">
     <td colspan="3" style="padding:0.75rem 1rem;font-size:0.9rem;color:#0a2a0a;text-align:right;">GENEL TOPLAM</td>
-    <td style="padding:0.75rem 1rem;font-size:1rem;color:#0a2a0a;text-align:right;">${grandTotal.toLocaleString('tr-TR')} ?</td>
+    <td style="padding:0.75rem 1rem;font-size:1rem;color:#0a2a0a;text-align:right;">${grandTotal.toLocaleString('tr-TR')} â‚º</td>
     <td colspan="${isAdmin ? '4' : '3'}"></td>
   </tr></tfoot></table></div>`;
   container.innerHTML = html;
@@ -2435,13 +2483,13 @@
 function openProjectModal(projId = null) {
   editProjectId = projId;
   const compSel = document.getElementById('projCompany');
-  compSel.innerHTML = '<option value="">-- Kurum Seç --</option>' +
+  compSel.innerHTML = '<option value="">-- Kurum SeÃ§ --</option>' +
     COMPANIES.map(c => `<option value="${c}">${c}</option>`).join('');
   const delBtn = document.getElementById('projDeleteBtn');
   if (projId) {
     const p = allProjects.find(x => x.id === projId);
     if (p) {
-      document.getElementById('projectModalTitle').textContent = 'Projeyi Düzenle';
+      document.getElementById('projectModalTitle').textContent = 'Projeyi DÃ¼zenle';
       document.getElementById('projType').value = p.type || 'new';
       document.getElementById('projMonth').value = p.month || 'OCAK';
       document.getElementById('projCompany').value = p.company || '';
@@ -2462,7 +2510,7 @@
     document.getElementById('projCep').value = '';
     document.getElementById('projNote').value = '';
     if (delBtn) delBtn.style.display = 'none';
-    const normalize = s => s.toUpperCase().replace(/İ/g, 'I').replace(/Ğ/g, 'G').replace(/Ü/g, 'U').replace(/Ş/g, 'S').replace(/Ö/g, 'O').replace(/Ç/g, 'C');
+    const normalize = s => s.toUpperCase().replace(/Ä°/g, 'I').replace(/Ä/g, 'G').replace(/Ãœ/g, 'U').replace(/Å/g, 'S').replace(/Ã–/g, 'O').replace(/Ã‡/g, 'C');
     const pm = normalize((currentPeriod || '').split(' ')[0]);
     const matched = MONTHS_ORDER.find(m => normalize(m) === pm);
     document.getElementById('projMonth').value = matched || 'OCAK';
@@ -2479,12 +2527,12 @@
   const pro = document.getElementById('projPro').value.trim();
   const cep = document.getElementById('projCep').value.trim();
   const note = document.getElementById('projNote').value.trim();
-  if (!company) { showToast('Kurum seçmelisin!', 'warning'); return; }
-  if (!name) { showToast('Proje adı gerekli!', 'warning'); return; }
+  if (!company) { showToast('Kurum seÃ§melisin!', 'warning'); return; }
+  if (!name) { showToast('Proje adÄ± gerekli!', 'warning'); return; }
   const btn = document.getElementById('projSaveBtn');
   btn.textContent = 'Kaydediliyor...'; btn.disabled = true;
   const data = { type, month, company, name, value, pro, cep, note, period: currentPeriod, updatedAt: new Date().toISOString() };
-  const done = () => { showToast(editProjectId ? 'Proje güncellendi.' : 'Proje eklendi! ?', 'success'); document.getElementById('projectModal').classList.add('hidden'); btn.textContent = 'Kaydet'; btn.disabled = false; };
+  const done = () => { showToast(editProjectId ? 'Proje gÃ¼ncellendi.' : 'Proje eklendi! âœ…', 'success'); document.getElementById('projectModal').classList.add('hidden'); btn.textContent = 'Kaydet'; btn.disabled = false; };
   const fail = e => { showToast('Hata: ' + e.message, 'error'); btn.textContent = 'Kaydet'; btn.disabled = false; };
   if (editProjectId) {
     db.collection('projects').doc(editProjectId).update(data).then(done).catch(fail);
@@ -2497,13 +2545,13 @@
 
 function deleteProject() {
   if (!editProjectId || currentUser.role !== 'admin') return;
-  if (!confirm('Bu projeyi silmek istediğine emin misin?')) return;
+  if (!confirm('Bu projeyi silmek istediÄŸine emin misin?')) return;
   db.collection('projects').doc(editProjectId).delete()
     .then(() => { showToast('Proje silindi.', 'success'); document.getElementById('projectModal').classList.add('hidden'); })
     .catch(e => showToast('Hata: ' + e.message, 'error'));
 }
 
-// ====== VERİMLİLİK ANALİZİ ======
+// ====== VERÄ°MLÄ°LÄ°K ANALÄ°ZÄ° ======
 
 const EFFORT_WEIGHTS = {
   randevu: 3,
@@ -2530,7 +2578,7 @@
   const table = document.getElementById('analyticsTable');
   if (!kpiStrip || !table) return;
 
-  const salesTeam = TEAM_DEF.filter(m => m.dept === 'Satış');
+  const salesTeam = TEAM_DEF.filter(m => m.dept === 'SatÄ±ÅŸ');
 
   let totalFirsat = 0; let totalTeklif = 0;
   let sumT = 0; let sumK = 0;
@@ -2551,10 +2599,10 @@
   const avgKayipAnaliz = totalKayiplar > 0 ? Math.round((totalNotluKayiplar / totalKayiplar) * 100) : 0;
 
   const kpiItems = [
-    { label: 'Toplam Nitelikli Fırsat', value: totalFirsat, icon: '??', color: '#3b82f6' },
-    { label: 'Toplam Teklif', value: totalTeklif, icon: '??', color: '#f59e0b' },
-    { label: 'Ortalama Kapatma Oranı', value: '%' + avgKapatma, icon: '?', color: '#10b981' },
-    { label: 'Kayıp Satış Analizi Oranı', value: '%' + avgKayipAnaliz, icon: '?', color: '#e63946' },
+    { label: 'Toplam Nitelikli FÄ±rsat', value: totalFirsat, icon: 'ğŸ¤', color: '#3b82f6' },
+    { label: 'Toplam Teklif', value: totalTeklif, icon: 'ğŸ“„', color: '#f59e0b' },
+    { label: 'Ortalama Kapatma OranÄ±', value: '%' + avgKapatma, icon: 'âœ…', color: '#10b981' },
+    { label: 'KayÄ±p SatÄ±ÅŸ Analizi OranÄ±', value: '%' + avgKayipAnaliz, icon: 'âŒ', color: '#e63946' },
   ];
 
   kpiStrip.innerHTML = kpiItems.map(k => `
@@ -2625,11 +2673,11 @@
         <tr style="background:var(--bg);border-bottom:2px solid var(--border);">
           <th style="padding:0.85rem 1.25rem;text-align:left;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;letter-spacing:0.06em;">Personel</th>
           <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">Toplam AKT.</th>
-          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">?? NİT. FIRSAT</th>
-          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">?? TEKLİF</th>
-          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">? KAPATMA ORANI</th>
-          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">? KAYIP ANALİZİ</th>
-          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">?? OKR HEDEF %</th>
+          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">ğŸ¤ NÄ°T. FIRSAT</th>
+          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">ğŸ“„ TEKLÄ°F</th>
+          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">âœ… KAPATMA ORANI</th>
+          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">âŒ KAYIP ANALÄ°ZÄ°</th>
+          <th style="padding:0.85rem 1rem;font-size:0.72rem;color:var(--ink3);font-weight:700;text-transform:uppercase;">ğŸ¯ OKR HEDEF %</th>
         </tr>
       </thead>
       <tbody>${rows}</tbody>
@@ -2637,9 +2685,9 @@
 }
 
 function exportAnalyticsExcel() {
-  if (typeof XLSX === 'undefined') { showToast('Excel kütüphanesi yüklenmedi.', 'error'); return; }
-  const headers = ['Personel', 'Departman', 'Toplam Aktivite', 'Nitelikli Fırsat', 'Teklif', 'Kapatma Oranı %', 'Kayıp Analiz Oranı %'];
-  const rows = TEAM_DEF.filter(m => m.dept === 'Satış').map(m => {
+  if (typeof XLSX === 'undefined') { showToast('Excel kÃ¼tÃ¼phanesi yÃ¼klenmedi.', 'error'); return; }
+  const headers = ['Personel', 'Departman', 'Toplam Aktivite', 'Nitelikli FÄ±rsat', 'Teklif', 'Kapatma OranÄ± %', 'KayÄ±p Analiz OranÄ± %'];
+  const rows = TEAM_DEF.filter(m => m.dept === 'SatÄ±ÅŸ').map(m => {
     const acts = allActivities.filter(a => a.memberId === m.id);
     const mSumT = acts.filter(a => a.fieldKey === 'teklif').reduce((s, a) => s + (a.value || 0), 0);
     const mSumK = acts.filter(a => a.fieldKey === 'kazanildi').reduce((s, a) => s + (a.value || 0), 0);
@@ -2668,26 +2716,26 @@
     a.href = url;
     a.download = `idealdata_okr_analiz_${currentPeriod}.xlsx`;
     document.body.appendChild(a); a.click(); document.body.removeChild(a);
-    showToast('OKR raporu indirildi! ??', 'success');
-  } catch (e) { showToast('İndirme hatası: ' + e.message, 'error'); }
+    showToast('OKR raporu indirildi! ğŸ“¥', 'success');
+  } catch (e) { showToast('Ä°ndirme hatasÄ±: ' + e.message, 'error'); }
 }
 
-// ====== OKR SİSTEMİ ======
+// ====== OKR SÄ°STEMÄ° ======
 
 let allOKR = {};
 
 const OKR_DEFAULTS = {
   satis: [
-    { key: 'firsat_hedef', label: '?? Nitelikli Fırsat Yaratma', target: 0, actual: 0 },
-    { key: 'teklif_hedef', label: '?? Aylık Minimum Teklif Adedi', target: 0, actual: 0 },
-    { key: 'kazanma_hedef', label: '? Mevduat/Tutar Kapama %20 (Toplam)', target: 20, actual: 0 },
-    { key: 'kayip_analiz', label: '? Kayıp Satış Analizi %', target: 100, actual: 0 }
+    { key: 'firsat_hedef', label: 'ğŸ¤ Nitelikli FÄ±rsat Yaratma', target: 0, actual: 0 },
+    { key: 'teklif_hedef', label: 'ğŸ“„ AylÄ±k Minimum Teklif Adedi', target: 0, actual: 0 },
+    { key: 'kazanma_hedef', label: 'âœ… Mevduat/Tutar Kapama %20 (Toplam)', target: 20, actual: 0 },
+    { key: 'kayip_analiz', label: 'âŒ KayÄ±p SatÄ±ÅŸ Analizi %', target: 100, actual: 0 }
   ],
   dijital: [
-    { key: 'icerik_hedef', label: '?? Dijital İçerik', target: 0, actual: 0 },
-    { key: 'sosyal_hedef', label: '?? Sosyal Medya', target: 0, actual: 0 },
-    { key: 'haber_hedef', label: '?? Haber Yayını', target: 0, actual: 0 },
-    { key: 'linkedin_hedef', label: '?? LinkedIn', target: 0, actual: 0 },
+    { key: 'icerik_hedef', label: 'ğŸ“¢ Dijital Ä°Ã§erik', target: 0, actual: 0 },
+    { key: 'sosyal_hedef', label: 'ğŸ“± Sosyal Medya', target: 0, actual: 0 },
+    { key: 'haber_hedef', label: 'ğŸ“° Haber YayÄ±nÄ±', target: 0, actual: 0 },
+    { key: 'linkedin_hedef', label: 'ğŸ’¼ LinkedIn', target: 0, actual: 0 },
   ]
 };
 
@@ -2724,7 +2772,7 @@
       let autoActual = 0;
       let displayTarget = obj.target;
 
-      if (m.dept === 'Satış') {
+      if (m.dept === 'SatÄ±ÅŸ') {
         if (obj.key === 'firsat_hedef') {
           autoActual = acts.filter(a => a.fieldKey === 'firsat').length;
         } else if (obj.key === 'teklif_hedef') {
@@ -2738,7 +2786,7 @@
           const memberNotes = allLostSaleNotes.filter(n => n.memberId === m.id);
           const listHtml = memberNotes.map(n => `
              <div style="background:var(--surface);border-radius:6px;padding:0.6rem;border:1px solid var(--border);border-left:3px solid #e63946;margin-bottom:0.4rem">
-               <div style="font-size:0.8rem;font-weight:700;color:var(--ink);margin-bottom:0.2rem">?? ${n.company} <span style="font-size:0.65rem;color:var(--ink3);font-weight:400;float:right">?? ${n.date}</span></div>
+               <div style="font-size:0.8rem;font-weight:700;color:var(--ink);margin-bottom:0.2rem">ğŸ¢ ${n.company} <span style="font-size:0.65rem;color:var(--ink3);font-weight:400;float:right">ğŸ“… ${n.date}</span></div>
                <div style="font-size:0.75rem;color:var(--ink2);line-height:1.4">${n.note}</div>
              </div>
            `).join('');
@@ -2746,11 +2794,11 @@
           return `
              <div style="margin-top:1.5rem;margin-bottom:1rem;padding:1rem;background:var(--bg);border:1px dashed var(--border);border-left:4px solid #e63946;border-radius:10px;">
                <div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:0.8rem">
-                 <span style="font-size:0.85rem;font-weight:700;color:var(--ink)">? Kayıp Satış Analizi / Notlar</span>
+                 <span style="font-size:0.85rem;font-weight:700;color:var(--ink)">âŒ KayÄ±p SatÄ±ÅŸ Analizi / Notlar</span>
                  <button onclick="openLostSaleNoteModal('${m.id}')" style="background:#e63946;color:white;border:none;border-radius:6px;font-size:0.7rem;padding:0.35rem 0.6rem;cursor:pointer;font-weight:600">+ Yeni Not Ekle</button>
                </div>
                <div style="max-height:180px;overflow-y:auto;padding-right:0.2rem" class="thin-scroll">
-                 ${memberNotes.length ? listHtml : '<div style="font-size:0.75rem;color:var(--ink3);text-align:center;padding:1rem;border:1px dashed var(--border);border-radius:6px;">Henüz hiç kayıp satış notu eklenmedi.</div>'}
+                 ${memberNotes.length ? listHtml : '<div style="font-size:0.75rem;color:var(--ink3);text-align:center;padding:1rem;border:1px dashed var(--border);border-radius:6px;">HenÃ¼z hiÃ§ kayÄ±p satÄ±ÅŸ notu eklenmedi.</div>'}
                </div>
              </div>
            `;
@@ -2773,7 +2821,7 @@
           <div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:0.35rem;">
             <span style="font-size:0.82rem;font-weight:600;">${obj.label}</span>
             <div style="display:flex;align-items:center;gap:0.5rem;">
-              <span style="font-size:0.82rem;font-weight:700;color:${color};">${isPctDisplay ? '%' + autoActual : autoActual} / ${displayTarget || '—'}</span>
+              <span style="font-size:0.82rem;font-weight:700;color:${color};">${isPctDisplay ? '%' + autoActual : autoActual} / ${displayTarget || 'â€”'}</span>
               ${isAdmin ? `<input type="number" min="0" value="${obj.target || 0}" data-mid="${m.id}" data-idx="${idx}"
                 onchange="updateOKRTarget(this)"
                 style="width:58px;padding:0.25rem 0.4rem;border:1px solid var(--border);border-radius:6px;font-size:0.78rem;background:var(--bg);color:var(--ink);text-align:center;">` : ''}
@@ -2787,7 +2835,7 @@
 
     const totalPct = objectives.length ? Math.round(objectives.reduce((s, obj) => {
       let actualVal = 0;
-      if (m.dept === 'Satış') {
+      if (m.dept === 'SatÄ±ÅŸ') {
         if (obj.key === 'firsat_hedef') actualVal = acts.filter(a => a.fieldKey === 'firsat').length;
         if (obj.key === 'teklif_hedef') actualVal = acts.filter(a => a.fieldKey === 'teklif').length;
         if (obj.key === 'kazanma_hedef') {
@@ -2813,12 +2861,12 @@
           ${m.photo ? `<img src="${m.photo}" style="width:40px;height:40px;border-radius:12px;object-fit:cover;border:2px solid ${m.deptColor}44;">` : `<div style="width:40px;height:40px;border-radius:12px;background:${m.avatarBg};color:${m.deptColor};display:flex;align-items:center;justify-content:center;font-weight:700;">${m.initials}</div>`}
           <div style="flex:1;">
             <div style="font-weight:700;font-size:0.92rem;">${m.name}</div>
-            <div style="font-size:0.7rem;color:var(--ink3);">OKR · ${currentPeriod}</div>
+            <div style="font-size:0.7rem;color:var(--ink3);">OKR Â· ${currentPeriod}</div>
           </div>
           <div style="font-size:1.1rem;font-weight:800;color:${pctColor(totalPct)};">%${totalPct}</div>
         </div>
         ${objHtml}
-        ${isAdmin ? `<button onclick="saveOKR('${m.id}')" style="width:100%;margin-top:0.5rem;padding:0.55rem;border:none;border-radius:10px;background:var(--btn-bg);color:var(--btn-text);font-family:'Outfit',sans-serif;font-size:0.78rem;font-weight:700;cursor:pointer;">?? Hedefleri Kaydet</button>` : ''}
+        ${isAdmin ? `<button onclick="saveOKR('${m.id}')" style="width:100%;margin-top:0.5rem;padding:0.55rem;border:none;border-radius:10px;background:var(--btn-bg);color:var(--btn-text);font-family:'Outfit',sans-serif;font-size:0.78rem;font-weight:700;cursor:pointer;">ğŸ’¾ Hedefleri Kaydet</button>` : ''}
       </div>`;
   }).join('');
 }
@@ -2836,7 +2884,7 @@
   okrData.period = currentPeriod;
   okrData.memberId = memberId;
   db.collection('okr_targets').doc(`${currentPeriod}_${memberId}`).set(okrData)
-    .then(() => showToast(`${TEAM_DEF.find(m => m.id === memberId)?.name} OKR hedefleri kaydedildi! ?`, 'success'))
+    .then(() => showToast(`${TEAM_DEF.find(m => m.id === memberId)?.name} OKR hedefleri kaydedildi! âœ…`, 'success'))
     .catch(e => showToast('Hata: ' + e.message, 'error'));
 }
 
@@ -2857,7 +2905,7 @@
   const companies = Array.from(new Set(acts.map(a => a.company).filter(Boolean)));
 
   const sel = document.getElementById('lostSaleCompany');
-  sel.innerHTML = '<option value="">-- Kurum Seç --</option>' + companies.map(c => `<option value="${c}">${c}</option>`).join('');
+  sel.innerHTML = '<option value="">-- Kurum SeÃ§ --</option>' + companies.map(c => `<option value="${c}">${c}</option>`).join('');
 
   document.getElementById('lostSaleNoteText').value = '';
   document.getElementById('lostSaleNoteModal').classList.remove('hidden');
@@ -2866,8 +2914,8 @@
 function saveLostSaleNote() {
   const company = document.getElementById('lostSaleCompany').value;
   const note = document.getElementById('lostSaleNoteText').value.trim();
-  if (!company) { showToast('Kurum seçmelisin!', 'warning'); return; }
-  if (!note) { showToast('Not boş olamaz!', 'warning'); return; }
+  if (!company) { showToast('Kurum seÃ§melisin!', 'warning'); return; }
+  if (!note) { showToast('Not boÅŸ olamaz!', 'warning'); return; }
 
   const btn = document.getElementById('lostSaleSaveBtn');
   btn.textContent = 'Kaydediliyor...'; btn.disabled = true;
@@ -2881,8 +2929,253 @@
     createdAt: new Date().toISOString()
   }).then(() => {
     document.getElementById('lostSaleNoteModal').classList.add('hidden');
-    showToast('Kayıp satış notu eklendi!', 'success');
+    showToast('KayÄ±p satÄ±ÅŸ notu eklendi!', 'success');
   }).catch(e => showToast('Hata: ' + e.message, 'error'))
     .finally(() => { btn.textContent = 'Kaydet'; btn.disabled = false; });
 }
 
+// ====== CHATBOT (GEMINI AI) LOGIC ======
+
+function toggleChatbot() {
+  const panel = document.getElementById('chatbotPanel');
+  if (panel) panel.classList.toggle('hidden');
+}
+
+function promptGeminiKey() {
+  if (currentUser && currentUser.role !== 'admin') {
+    showToast('Sadece yÃ¶neticiler API anahtarÄ± girebilir.', 'error');
+    return;
+  }
+  const currentKey = localStorage.getItem('gemini_api_key') || '';
+  const key = prompt('Google Gemini API AnahtarÄ±nÄ±zÄ± girin:', currentKey);
+  if (key !== null && key.trim()) {
+    const trimmedKey = key.trim();
+    localStorage.setItem('gemini_api_key', trimmedKey);
+    db.collection('app_settings').doc('gemini').set({ apiKey: trimmedKey }, { merge: true })
+      .then(() => showToast('API AnahtarÄ± kaydedildi ve tÃ¼m kullanÄ±cÄ±lara uygulandÄ±!', 'success'))
+      .catch(e => showToast('Hata: ' + e.message, 'error'));
+  }
+}
+
+function appendChatMessage(role, text) {
+  const container = document.getElementById('chatbotMessages');
+  if (!container) return;
+  const div = document.createElement('div');
+  div.className = `chat-message ${role}`;
+  
+  const bubble = document.createElement('div');
+  bubble.className = 'msg-bubble';
+  let formattedText = text.replace(/\*\*(.*?)\*\*/g, '<strong>$1</strong>');
+  formattedText = formattedText.replace(/\n/g, '<br>');
+  bubble.innerHTML = formattedText;
+  
+  div.appendChild(bubble);
+  container.appendChild(div);
+  container.scrollTop = container.scrollHeight;
+}
+
+function showTyping() {
+  const container = document.getElementById('chatbotMessages');
+  if (!container) return;
+  const div = document.createElement('div');
+  div.className = 'chat-message bot typing-indicator-msg';
+  div.innerHTML = `<div class="msg-bubble"><div class="typing-dots"><span></span><span></span><span></span></div></div>`;
+  container.appendChild(div);
+  container.scrollTop = container.scrollHeight;
+}
+
+function hideTyping() {
+  const typingMsg = document.querySelector('.typing-indicator-msg');
+  if (typingMsg) typingMsg.remove();
+}
+
+function getChatbotContext() {
+  const activityCount = allActivities.length;
+  const projectCount = allProjects.length;
+  const dealCount = allDeals.length;
+  const wlCount = allWlRecords.length;
+  
+  let recentActivities = allActivities.slice(0, 5).map(a => `${a.memberName}: ${a.company} - ${a.fieldLabel}`).join(' | ');
+  
+  return `
+ÅU ANKÄ° DURUM (CRM VERÄ°LERÄ°):
+KullanÄ±cÄ±: ${currentUser ? currentUser.name : 'Bilinmiyor'}
+Toplam Aktivite: ${activityCount}
+Toplam Proje: ${projectCount}
+SatÄ±ÅŸ Hunisindeki FÄ±rsat SayÄ±sÄ±: ${dealCount}
+White Label SayÄ±sÄ±: ${wlCount}
+Son 5 Aktivite: ${recentActivities}
+
+KURALLAR:
+1. Sen 'IdealData AsistanÄ±' adlÄ± bir yapay zeka asistanÄ±sÄ±n.
+2. SADECE iÅŸ, CRM verileri, ÅŸirket bilgileri ve kullanÄ±cÄ±nÄ±n sorduÄŸu iÅŸle ilgili analiz sorularÄ±na cevap vermelisin.
+3. "Naber", "NasÄ±lsÄ±n", "Merhaba" gibi gÃ¼ndelik selamlara sÄ±cak ve kÄ±sa cevap ver.
